id,name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date
0,11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007
1,11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009
2,14 Andromedae b,246,4.8 Jupiters,5.23133,2008
3,14 Herculis b,58,8.13881 Jupiters,6.61935,2002
4,16 Cygni B b,69,1.78 Jupiters,6.215,1996
5,17 Scorpii b,408,4.32 Jupiters,5.22606,2020
6,18 Delphini b,249,10.3 Jupiters,5.51048,2008
7,1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008
8,24 Bootis b,313,0.91 Jupiters,5.59,2018
9,24 Sextantis b,235,1.99 Jupiters,6.4535,2010
10,24 Sextantis c,235,0.86 Jupiters,6.4535,2010
11,2M0437 b,419,4 Jupiters,16.186,2021
12,2MASS J01033563-5515561 AB b,154,13 Jupiters,15.788,2013
13,2MASS J01225093-2439505 b,110,24.5 Jupiters,14.244,2013
14,2MASS J02192210-3925225 b,131,13.9 Jupiters,,2015
15,2MASS J04414489+2301513 b,393,7.5 Jupiters,,2010
16,2MASS J12073346-3932539 b,210,5 Jupiters,20.15,2004
17,2MASS J19383260+4603591 b,1293,1.9 Jupiters,12.651,2015
18,2MASS J22362452+4751425 b,227,12.5 Jupiters,12.368,2016
19,30 Arietis B b,146,13.82 Jupiters,7.09209,2009
20,42 Draconis b,296,3.88 Jupiters,4.8262,2008
21,47 Ursae Majoris b,45,2.53 Jupiters,5.037,1996
22,47 Ursae Majoris c,45,0.54 Jupiters,5.037,2001
23,47 Ursae Majoris d,45,1.64 Jupiters,5.037,2009
24,4 Ursae Majoris b,240,7.1 Jupiters,4.5801,2006
25,11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007
26,11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009
27,14 Andromedae b,246,4.8 Jupiters,5.23133,2008
28,14 Herculis b,58,8.13881 Jupiters,6.61935,2002
29,16 Cygni B b,69,1.78 Jupiters,6.215,1996
30,17 Scorpii b,408,4.32 Jupiters,5.22606,2020
31,18 Delphini b,249,10.3 Jupiters,5.51048,2008
32,1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008
33,24 Bootis b,313,0.91 Jupiters,5.59,2018
34,24 Sextantis b,235,1.99 Jupiters,6.4535,2010
35,24 Sextantis c,235,0.86 Jupiters,6.4535,2010
36,2M0437 b,419,4 Jupiters,16.186,2021
37,2MASS J01033563-5515561 AB b,154,13 Jupiters,15.788,2013
38,2MASS J01225093-2439505 b,110,24.5 Jupiters,14.244,2013
